DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,88,7,-10,-22,86,0,0.00000,0.00000,0,CRC
05/15/26 05:41:52,11.22,129.77,10.88,15.86,2.42,449.03,10.10,83.90,1013.00,0.00,0.02,0.21,14.70,0.20,0,13.20,0.00,106.45,1,-20,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,413165114
05/15/26 05:42:53,11.19,181.52,9.83,16.23,3.89,449.50,10.10,84.00,1013.00,0.00,0.04,0.11,30.70,0.21,0,13.20,0.00,90.32,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3736355421
05/15/26 05:43:54,11.17,9152.36,14.06,17.70,4.45,450.14,10.10,83.40,1013.00,0.30,0.54,0.57,30.40,0.22,0,13.20,0.00,77.42,1,59,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3617372317
05/15/26 05:44:56,11.16,18103.19,15.50,17.72,4.03,455.88,10.00,83.60,1013.00,0.66,1.24,1.25,37.00,0.25,0,13.20,0.00,77.42,1,249,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4176147960
05/15/26 05:45:51,11.15,10483.31,13.96,16.94,5.00,455.79,10.00,83.40,1012.00,0.23,0.53,0.53,37.00,0.25,0,13.20,0.00,77.42,1,178,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4130938217
05/15/26 05:46:52,11.15,5454.02,11.81,16.68,5.35,452.69,10.00,83.50,1012.00,0.08,0.73,0.74,40.10,0.26,0,13.20,0.00,90.32,1,88,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1200442746
05/15/26 05:47:53,11.15,2811.42,10.83,17.28,5.88,450.21,10.00,83.70,1012.00,0.03,0.25,0.26,44.40,0.29,0,13.20,0.00,80.65,1,41,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,15516790
05/15/26 05:48:53,11.15,1305.77,12.84,17.54,5.92,447.88,10.00,83.50,1012.00,0.01,0.09,0.09,49.30,0.31,0,13.20,0.00,77.42,1,12,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2261157521
05/15/26 05:49:54,11.15,652.78,11.07,16.09,6.82,446.01,9.90,83.40,1012.00,0.00,0.17,0.44,37.60,0.28,0,13.20,0.00,93.55,1,-2,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2594440788
05/15/26 05:50:56,11.15,392.45,13.94,14.44,6.46,445.36,9.90,83.50,1012.00,0.00,0.25,0.35,27.70,0.22,0,13.20,0.00,80.65,1,-10,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3076169422
05/15/26 05:51:52,11.15,297.38,11.55,15.25,5.18,445.14,10.00,83.60,1012.00,0.00,0.11,0.14,16.10,0.20,0,13.20,0.00,77.42,1,-13,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,561826740
05/15/26 05:52:52,11.14,247.23,10.54,14.67,5.89,445.05,10.00,83.60,1012.00,0.00,0.16,0.18,21.00,0.22,0,13.20,0.00,90.32,1,-14,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,313589191
05/15/26 05:53:53,11.13,214.61,10.08,15.84,4.87,445.37,9.90,83.70,1012.00,0.02,0.59,0.66,23.50,0.21,0,13.20,0.00,77.42,1,-11,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1027682766
05/15/26 05:54:53,11.10,204.15,10.61,16.29,3.31,445.78,9.90,83.70,1012.00,0.12,0.57,0.60,16.20,0.21,0,13.20,0.00,77.42,1,-14,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3911275563
05/15/26 05:55:54,11.07,205.84,11.33,16.06,3.53,445.38,9.90,83.50,1012.00,0.04,0.36,0.37,18.90,0.19,0,13.20,0.00,90.32,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3002821299
05/15/26 05:56:55,11.06,193.51,13.01,16.32,3.18,445.13,9.90,83.30,1012.00,0.04,0.69,0.70,43.70,0.26,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1200282085
05/15/26 05:57:53,11.06,181.45,12.43,16.50,5.07,445.05,9.90,83.50,1012.00,0.01,0.27,0.27,37.30,0.26,0,13.20,0.00,74.19,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1763236448
05/15/26 05:58:53,11.05,169.21,11.99,15.99,5.26,444.56,9.90,83.50,1012.00,0.00,0.36,0.36,30.00,0.27,0,13.20,0.00,77.42,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2816388641
05/15/26 05:59:55,11.05,167.15,11.36,16.00,6.07,444.20,9.80,83.60,1012.00,0.00,0.37,0.37,45.70,0.28,0,13.20,0.00,77.42,1,-18,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4259079340
05/15/26 06:00:55,11.05,161.21,10.59,16.15,7.55,443.50,9.80,83.60,1012.00,0.00,0.50,0.51,38.70,0.26,0,13.20,0.00,125.81,1,-17,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,505262262
05/15/26 06:01:57,11.04,158.76,10.49,15.80,6.97,442.53,9.80,83.60,1012.00,0.00,0.27,0.27,35.90,0.27,0,13.20,0.00,74.19,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,830659280
05/15/26 06:02:53,11.03,156.72,10.85,16.69,4.27,442.20,9.80,83.70,1012.00,0.00,0.20,0.20,34.00,0.26,0,13.20,0.00,80.65,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1631426452
05/15/26 06:03:57,11.00,152.80,10.63,16.17,8.13,441.57,9.80,83.40,1012.00,0.00,0.35,0.35,37.70,0.26,0,13.20,0.00,103.23,1,-18,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2208615427
05/15/26 06:04:54,10.97,150.79,12.48,15.06,6.91,440.81,9.80,83.50,1012.00,0.00,0.19,0.44,25.70,0.25,0,13.20,0.00,74.19,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2891484202
05/15/26 06:05:55,10.96,143.75,13.56,15.30,5.68,440.29,9.80,83.60,1012.00,0.00,0.12,0.20,28.00,0.23,0,13.20,0.00,77.42,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3625600329
05/15/26 06:06:56,10.96,143.83,12.58,16.27,6.64,440.10,9.70,83.00,1012.00,0.00,0.04,0.08,41.80,0.29,0,13.20,0.00,74.19,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3582701317
05/15/26 06:07:57,10.95,142.68,12.29,16.26,6.68,439.03,9.70,82.90,1012.00,0.00,0.01,0.03,29.80,0.26,0,13.20,0.00,74.19,1,-19,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,660175403
05/15/26 06:08:54,10.95,143.56,12.81,15.24,5.61,437.78,9.70,83.10,1012.00,0.00,0.00,0.01,28.30,0.28,0,13.20,0.00,80.65,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4199626199
05/15/26 06:09:55,10.95,142.03,10.60,14.96,4.75,437.27,9.70,83.20,1012.00,0.00,0.00,0.00,17.80,0.22,0,13.20,0.00,77.42,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1247066881
05/15/26 06:10:58,10.93,136.42,9.36,14.19,4.79,437.84,9.70,83.30,1012.00,0.00,0.00,0.00,3.50,0.19,0,13.20,0.00,80.65,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1373865287
05/15/26 06:11:54,10.89,135.75,10.50,14.75,5.36,439.01,9.70,83.30,1012.00,0.00,0.35,0.59,7.70,0.17,0,13.20,0.00,90.32,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1924621472
05/15/26 06:12:56,10.87,133.38,12.43,15.61,5.37,439.65,9.70,83.30,1012.00,0.00,0.13,0.22,26.40,0.23,0,13.20,0.00,77.42,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2988037816
05/15/26 06:13:57,10.86,135.22,12.32,15.62,5.41,439.88,9.70,83.50,1012.00,0.00,0.42,0.45,36.90,0.24,0,13.20,0.00,80.65,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3113561016
05/15/26 06:14:58,10.86,133.15,12.86,16.16,5.88,440.60,9.70,83.40,1012.00,0.00,0.22,0.23,34.40,0.21,0,13.20,0.00,90.32,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,921221079
05/15/26 06:15:54,10.86,132.59,13.48,14.97,6.67,440.31,9.70,83.10,1012.00,0.00,0.08,0.08,16.60,0.21,0,13.20,0.00,77.42,1,-17,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,872128972
05/15/26 06:16:55,10.85,134.55,12.77,15.41,4.30,439.63,9.70,83.20,1012.00,0.00,0.03,0.03,10.10,0.20,0,13.20,0.00,93.55,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2026492950
05/15/26 06:17:56,10.84,131.09,12.88,14.29,6.42,439.22,9.70,83.10,1012.00,0.00,0.01,0.01,22.90,0.24,0,13.20,0.00,93.55,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1233985065
05/15/26 06:18:57,10.83,130.47,12.72,14.21,6.98,438.43,9.70,83.20,1012.00,0.00,0.00,0.00,15.00,0.22,0,13.20,0.00,77.42,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1190233300
05/15/26 06:19:58,10.79,129.57,12.79,15.65,5.92,438.15,9.60,83.30,1012.00,0.00,0.00,0.00,40.00,0.27,0,13.20,0.00,90.32,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3507410598
05/15/26 06:20:54,10.77,129.88,11.94,14.66,5.68,438.06,9.60,83.40,1012.00,0.00,0.16,0.16,27.80,0.24,0,13.20,0.00,77.42,1,-19,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1531701203
05/15/26 06:21:55,10.76,129.13,9.76,15.16,5.04,438.31,9.60,83.40,1012.00,0.00,0.08,0.24,30.50,0.23,0,13.20,0.00,77.42,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2839045264
05/15/26 06:22:57,10.76,127.11,11.96,14.87,4.83,438.64,9.60,83.60,1012.00,0.00,0.27,0.33,14.30,0.20,0,13.20,0.00,90.32,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4268112463
05/15/26 06:23:56,10.76,125.96,13.41,14.29,6.86,439.25,9.60,83.50,1012.00,0.00,0.18,0.20,40.00,0.26,0,13.20,0.00,80.65,1,-18,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2661672636
05/15/26 06:24:57,10.76,127.00,12.63,15.31,6.87,439.74,9.60,83.70,1012.00,0.00,0.22,0.30,37.00,0.26,0,13.20,0.00,80.65,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1233712242
05/15/26 06:25:58,10.75,126.23,12.05,16.30,5.68,439.91,9.60,83.70,1012.00,0.00,0.08,0.33,47.90,0.24,0,13.20,0.00,74.19,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1551893173
05/15/26 06:27:00,10.74,127.05,10.53,15.59,6.74,439.97,9.50,83.60,1012.00,0.00,0.52,0.69,44.10,0.23,0,13.20,0.00,77.42,1,-18,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1619558527
05/15/26 06:27:56,10.72,125.54,10.54,15.53,5.41,439.63,9.50,83.50,1012.00,0.00,0.23,0.28,26.70,0.20,0,13.20,0.00,77.42,1,-18,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1736224627
05/15/26 06:28:58,10.68,125.82,11.37,14.63,6.77,439.22,9.50,83.60,1012.00,0.00,0.10,0.12,23.10,0.19,0,13.20,0.00,77.42,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3725192727
05/15/26 06:29:58,10.66,125.90,11.65,16.21,5.82,439.62,9.50,83.90,1012.00,0.00,0.19,0.19,45.60,0.28,0,13.20,0.00,90.32,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3441559884
05/15/26 06:31:00,10.66,126.02,13.22,15.51,6.30,439.87,9.50,83.80,1012.00,0.00,0.24,0.24,41.00,0.28,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3328465706
05/15/26 06:31:56,10.66,122.45,11.59,16.40,5.58,439.72,9.50,83.80,1012.00,0.00,0.08,0.09,29.20,0.10,0,13.20,0.00,74.19,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2980014226
05/15/26 06:32:57,10.66,121.61,11.96,15.67,6.04,439.25,9.50,83.80,1012.00,0.00,0.03,0.03,14.20,0.27,0,13.20,0.00,74.19,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3292846504
05/15/26 06:33:58,10.66,126.21,11.92,16.10,6.40,439.09,9.50,84.20,1012.00,0.00,0.01,0.01,38.70,0.29,0,13.20,0.00,77.42,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3207079096
05/15/26 06:34:59,10.65,122.20,13.96,13.80,10.15,438.60,9.50,80.50,1012.00,0.00,0.17,0.28,40.50,0.26,0,13.20,0.00,90.32,1,-18,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1701455815
05/15/26 06:36:00,10.64,123.89,12.73,14.72,9.68,436.83,9.50,82.10,1012.00,0.00,0.12,0.16,13.70,0.15,0,13.20,0.00,74.19,1,-19,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1681975422
05/15/26 06:37:02,10.61,119.63,12.20,14.98,9.39,435.64,9.50,82.30,1012.00,0.00,0.04,0.05,97.70,0.15,0,13.20,0.00,129.03,1,-17,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1711728246
05/15/26 06:37:58,10.58,121.45,13.66,15.75,9.04,434.89,9.50,81.90,1012.00,0.00,0.02,0.32,87.30,0.13,0,13.20,0.00,77.42,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,879301601
05/15/26 06:38:59,10.56,119.19,13.23,15.49,7.87,434.83,9.50,83.00,1012.00,0.00,0.01,0.11,41.90,0.25,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3783446971
05/15/26 06:40:00,10.56,119.12,13.12,15.11,9.35,435.43,9.50,81.20,1012.00,0.00,0.32,0.36,21.90,0.36,0,13.20,0.00,77.42,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3895800986
05/15/26 06:40:56,10.56,120.10,13.98,16.43,9.27,434.81,9.50,81.70,1012.00,0.00,0.11,0.12,317.00,0.15,0,13.20,0.00,77.42,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2592267090
05/15/26 06:41:56,10.56,120.39,14.06,16.92,10.10,434.06,9.50,81.90,1012.00,0.00,0.04,0.04,37.40,0.13,0,13.20,0.00,74.19,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2677441894
05/15/26 06:42:57,10.56,121.88,12.54,16.12,10.13,433.14,9.50,81.60,1012.00,0.00,0.07,0.07,38.00,0.32,0,13.20,0.00,77.42,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,886017225
05/15/26 06:44:00,10.56,118.31,14.22,15.39,12.56,432.32,9.50,80.20,1012.00,0.00,0.10,0.10,26.30,0.29,0,13.20,0.00,77.42,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2486760696
05/15/26 06:45:01,10.56,119.57,12.89,15.51,12.68,431.46,9.50,80.00,1013.00,0.00,0.03,0.03,60.00,0.38,0,13.20,0.00,80.65,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2710925420
05/15/26 06:46:01,10.56,120.41,13.07,15.29,10.66,430.55,9.50,81.30,1012.00,0.00,0.01,0.01,45.20,0.30,0,13.20,0.00,90.32,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1368206137
05/15/26 06:47:02,10.56,119.36,11.42,16.08,9.80,430.19,9.50,82.60,1012.00,0.00,0.00,0.00,54.70,0.20,0,13.20,0.00,77.42,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,978340008
05/15/26 06:48:02,10.55,118.75,12.12,15.37,10.80,430.00,9.50,81.80,1012.00,0.00,0.00,0.00,36.20,0.22,0,13.20,0.00,77.42,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1637363328
05/15/26 06:48:58,10.54,117.43,13.41,15.22,10.73,429.59,9.50,79.60,1013.00,0.00,0.09,0.09,39.70,0.20,0,13.20,0.00,74.19,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1077047286
05/15/26 06:49:59,10.53,113.96,12.93,14.35,10.34,428.56,9.50,80.60,1012.00,0.00,0.03,0.11,20.30,0.29,0,13.20,0.00,77.42,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1056254032
05/15/26 06:51:01,10.52,112.15,9.96,14.95,9.21,428.20,9.50,81.00,1012.00,0.00,0.01,0.04,28.70,0.31,0,13.20,0.00,80.65,1,-16,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1171517879
05/15/26 06:52:02,10.50,109.01,11.85,15.46,8.00,428.88,9.50,81.50,1013.00,0.00,0.00,0.01,29.60,0.28,0,13.20,0.00,77.42,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,623552155
05/15/26 06:52:58,10.48,109.60,12.24,15.42,10.38,429.25,9.50,81.30,1013.00,0.00,0.00,0.00,36.90,0.29,0,13.20,0.00,77.42,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,323436947
05/15/26 06:53:59,10.46,111.56,12.76,15.78,10.56,429.20,9.50,81.20,1013.00,0.00,0.00,0.00,340.40,0.26,0,13.20,0.00,77.42,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4086234448
05/15/26 06:54:59,10.46,113.75,12.43,16.62,8.88,429.27,9.50,80.60,1013.00,0.00,0.00,0.00,350.40,0.41,0,13.20,0.00,80.65,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2030625900
05/15/26 06:56:00,10.46,115.98,11.23,16.46,10.14,428.48,9.50,80.70,1013.00,0.00,0.00,0.00,3.00,0.06,0,13.20,0.00,90.32,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2766678250
05/15/26 06:57:03,10.46,115.79,12.34,16.63,10.88,428.62,9.40,81.60,1013.00,0.00,0.00,0.00,51.70,0.38,0,13.20,0.00,80.65,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2697177648
05/15/26 06:57:58,10.46,116.74,12.88,17.00,11.07,428.86,9.40,81.80,1013.00,0.00,0.00,0.00,56.40,0.36,0,13.20,0.00,77.42,1,-16,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4142155637
05/15/26 06:58:59,10.46,115.39,13.58,15.40,9.23,429.11,9.40,82.50,1013.00,0.00,0.00,0.00,37.00,0.32,0,13.20,0.00,74.19,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1020186320
05/15/26 07:00:00,10.46,112.70,12.95,15.10,7.84,429.69,9.40,82.40,1013.00,0.00,0.00,0.00,30.90,0.31,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1005582909
05/15/26 07:01:01,10.46,108.21,12.69,15.25,9.62,430.54,9.40,82.60,1012.00,0.00,0.00,0.00,35.20,0.31,0,13.20,0.00,93.55,1,-13,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3098122757
05/15/26 07:02:03,10.46,110.77,11.25,15.55,10.01,430.84,9.30,82.40,1013.00,0.00,0.00,0.00,40.60,0.31,0,13.20,0.00,74.19,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,378339267
05/15/26 07:03:04,10.45,113.63,12.19,15.65,11.69,430.49,9.30,80.80,1012.00,0.00,0.00,0.00,50.80,0.37,0,13.20,0.00,77.42,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1359586113
05/15/26 07:04:00,10.44,114.05,13.54,15.07,12.12,430.10,9.40,80.60,1012.00,0.00,0.10,0.10,30.60,0.36,0,13.20,0.00,90.32,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2040992768
05/15/26 07:05:01,10.43,111.81,12.97,16.03,10.26,429.09,9.40,80.10,1013.00,0.00,0.03,0.03,38.90,0.35,0,13.20,0.00,77.42,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3769274870
05/15/26 07:06:02,10.42,110.17,13.83,16.57,9.33,428.79,9.40,82.20,1013.00,0.00,0.01,0.01,331.60,0.30,0,13.20,0.00,77.42,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3935083986
05/15/26 07:07:03,10.39,110.62,11.31,15.95,7.90,429.36,9.30,82.10,1013.00,0.00,0.00,0.00,28.00,0.30,0,13.20,0.00,77.42,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3507026352
05/15/26 07:08:03,10.37,112.15,13.85,14.29,11.14,430.03,9.30,80.60,1013.00,0.00,0.00,0.00,11.50,0.27,0,13.20,0.00,74.19,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4004909391
05/15/26 07:09:04,10.36,111.07,11.06,15.14,8.38,430.01,9.30,81.60,1013.00,0.00,0.00,0.00,19.80,0.30,0,13.20,0.00,77.42,1,-16,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2279234274
05/15/26 07:10:00,10.36,109.89,12.58,14.69,10.74,430.05,9.30,81.30,1013.00,0.00,0.00,0.00,46.80,0.31,0,13.20,0.00,100.00,1,-13,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3717842157
05/15/26 07:11:01,10.36,113.37,11.57,16.09,11.22,430.02,9.30,81.10,1013.00,0.00,0.00,0.00,65.80,0.40,0,13.20,0.00,77.42,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1853001908
05/15/26 07:12:02,10.36,110.92,14.42,14.91,9.73,429.65,9.30,81.60,1013.00,0.00,0.00,0.00,36.60,0.27,0,13.20,0.00,90.32,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2340358293
05/15/26 07:13:02,10.36,110.09,12.40,14.19,10.79,429.23,9.30,81.20,1013.00,0.00,0.00,0.00,22.30,0.23,0,13.20,0.00,77.42,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2275042996
05/15/26 07:14:03,10.36,109.19,13.30,14.09,11.62,429.08,9.30,81.40,1013.00,0.00,0.00,0.00,32.80,0.17,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3890314232
05/15/26 07:15:00,10.35,113.37,14.01,13.99,11.36,428.97,9.20,80.50,1013.00,0.00,0.00,0.00,30.20,0.24,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2602275753
05/15/26 07:16:01,10.34,112.24,13.60,14.04,11.79,428.99,9.20,80.70,1013.00,0.00,0.26,0.26,37.20,0.76,0,13.20,0.00,77.42,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,890254536
05/15/26 07:17:03,10.32,106.27,14.82,12.11,13.32,428.54,9.20,80.70,1013.00,0.00,0.10,0.10,23.50,0.36,0,13.20,0.00,93.55,1,-14,4,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3051148038
05/15/26 07:18:03,10.28,104.99,14.22,14.09,10.16,428.24,9.20,81.30,1013.00,0.00,0.04,0.04,27.60,0.32,0,13.20,0.00,77.42,1,-16,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3118534343
05/15/26 07:19:04,10.27,103.36,13.08,14.51,10.08,428.73,9.20,81.40,1013.00,0.00,0.01,0.01,34.20,0.26,0,13.20,0.00,77.42,1,-14,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3203085065
05/15/26 07:20:00,10.26,106.76,12.80,15.37,11.49,428.90,9.20,80.90,1013.00,0.00,0.00,0.00,35.90,0.27,0,13.20,0.00,77.42,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3393959112
05/15/26 07:21:00,10.26,108.14,13.09,14.52,11.32,428.96,9.20,80.90,1013.00,0.00,0.33,0.33,34.30,0.35,0,13.20,0.00,80.65,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2813732597
05/15/26 07:22:02,10.26,107.15,12.59,16.50,10.29,429.91,9.10,82.50,1013.00,0.00,0.12,0.12,46.20,0.38,0,13.20,0.00,77.42,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1123722639
05/15/26 07:23:06,10.26,106.98,12.64,14.89,8.26,432.83,9.10,82.60,1013.00,0.00,0.04,0.04,34.30,0.33,0,13.20,0.00,129.03,1,-14,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2189835569
