DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 09:06:49,12.05,103.28,13.52,10.99,2.36,508.01,11.60,83.30,1013.00,1.95,3.35,3.37,48.00,0.28,0,13.20,0.00,77.42,1,-18,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1938935483
05/14/26 09:07:49,12.05,106.42,15.00,12.17,2.08,511.15,11.60,83.40,1013.00,2.66,4.33,4.34,56.60,0.35,0,13.20,0.00,90.32,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,453253310
05/14/26 09:08:47,12.04,111.15,13.91,11.26,2.61,512.91,11.50,83.40,1013.00,2.60,4.15,4.15,43.40,0.31,0,13.20,0.00,77.42,1,-19,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,826169570
05/14/26 09:09:48,12.04,107.05,13.84,11.49,3.10,512.19,11.50,82.90,1013.00,2.39,4.18,4.18,55.70,0.38,0,13.20,0.00,74.19,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2963416772
05/14/26 09:10:48,12.04,107.40,14.96,11.04,2.34,509.88,11.50,82.90,1013.00,2.35,3.84,3.93,43.70,0.31,0,13.20,0.00,74.19,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1598185762
05/14/26 09:11:49,12.04,110.02,14.90,9.55,2.64,507.73,11.50,83.00,1013.00,2.49,4.19,4.47,32.90,0.27,0,13.20,0.00,77.42,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1377139133
05/14/26 09:12:50,12.04,107.07,14.62,9.35,2.38,507.88,11.50,83.10,1013.00,2.34,3.93,4.18,28.90,0.23,0,13.20,0.00,77.42,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2021460619
05/14/26 09:13:50,12.04,103.29,14.64,10.11,2.22,509.79,11.50,83.00,1013.00,2.73,4.55,4.63,27.40,0.27,0,13.20,0.00,90.32,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3021857305
05/14/26 09:14:46,12.04,106.18,14.50,9.93,1.55,509.50,11.60,82.80,1013.00,2.97,4.17,4.40,27.50,0.28,0,13.20,0.00,116.13,1,-19,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1032151360
05/14/26 09:15:47,12.04,107.30,14.57,10.12,1.51,508.70,11.60,82.70,1013.00,2.59,4.40,4.54,28.50,0.33,0,13.20,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2124299775
05/14/26 09:16:48,12.04,103.67,13.71,10.91,0.87,507.76,11.50,83.00,1013.00,2.24,4.10,4.39,30.60,0.27,0,13.20,0.00,90.32,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,255078363
05/14/26 09:17:49,12.04,105.02,14.28,10.90,3.00,506.04,11.50,82.30,1013.00,2.32,3.72,3.86,37.90,0.29,0,13.20,0.00,80.65,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2600381268
05/14/26 09:18:49,12.04,107.43,14.67,10.87,2.47,500.95,11.50,82.30,1013.00,2.09,3.60,3.65,30.40,0.29,0,13.20,0.00,77.42,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,359344249
05/14/26 09:19:50,12.04,109.24,16.29,11.01,2.33,497.09,11.50,82.20,1013.00,1.90,3.09,3.19,7.40,0.18,0,13.20,0.00,90.32,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,514103241
05/14/26 09:20:46,12.04,104.40,16.38,10.90,2.17,494.89,11.50,82.20,1013.00,1.98,3.12,3.15,25.60,0.24,0,13.20,0.00,77.42,1,-17,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4267838142
05/14/26 09:21:49,12.04,104.67,15.40,9.79,3.40,493.67,11.50,82.30,1013.00,1.79,2.98,3.00,22.20,0.21,0,13.20,0.00,77.42,1,-19,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2878264668
05/14/26 09:22:50,12.04,103.16,13.86,9.61,3.22,492.62,11.50,82.20,1013.00,1.85,2.96,2.96,19.70,0.21,0,13.20,0.00,77.42,1,-18,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3519424312
05/14/26 09:23:51,12.04,102.46,14.70,10.08,4.45,490.76,11.50,81.80,1013.00,1.87,2.88,3.02,25.90,0.26,0,13.20,0.00,74.19,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2696801841
05/14/26 09:24:52,12.04,102.88,14.20,10.59,4.91,486.46,11.50,81.60,1013.00,1.55,2.76,3.05,19.50,0.21,0,13.20,0.00,77.42,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,85420800
05/14/26 09:25:52,12.04,104.48,14.67,10.82,3.94,483.57,11.50,81.70,1013.00,1.42,2.57,2.97,27.00,0.27,0,13.20,0.00,90.32,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3362092762
05/14/26 09:26:53,12.03,107.23,14.36,10.62,2.70,482.85,11.50,81.90,1013.00,1.77,3.03,3.16,14.80,0.20,0,13.20,0.00,80.65,1,-17,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3376354291
05/14/26 09:27:48,12.02,105.43,16.16,10.70,1.98,482.94,11.60,81.90,1013.00,1.92,3.29,3.42,352.60,0.19,0,13.20,0.00,87.10,1,-16,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2995093971
05/14/26 09:28:49,12.02,105.42,13.57,9.71,3.63,483.03,11.60,81.70,1013.00,1.44,2.88,2.95,26.00,0.32,0,13.20,0.00,74.19,1,-20,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3068062768
05/14/26 09:29:49,12.01,101.66,14.44,11.44,3.71,482.44,11.60,81.90,1013.00,1.35,2.65,2.68,22.30,0.18,0,13.20,0.00,90.32,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3488797213
05/14/26 09:30:50,11.99,104.86,15.58,11.01,5.70,481.35,11.50,81.70,1013.00,1.20,2.29,2.30,43.20,0.21,0,13.20,0.00,77.42,1,-17,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2949971234
05/14/26 09:31:51,11.96,106.42,14.75,10.92,5.99,477.80,11.50,81.00,1013.00,1.47,1.97,1.97,43.20,0.21,0,13.20,0.00,90.32,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4143736730
05/14/26 09:32:51,11.95,103.89,13.87,10.26,7.03,475.34,11.50,81.30,1013.00,1.41,2.65,2.65,29.70,0.24,0,13.20,0.00,77.42,1,-18,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1546828995
05/14/26 09:33:52,11.95,103.15,15.57,10.42,6.03,473.86,11.50,81.00,1013.00,1.24,2.34,2.34,24.30,0.21,0,13.20,0.00,77.42,1,-16,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3619416981
05/14/26 09:34:51,11.95,101.24,15.00,10.55,6.13,472.71,11.50,81.20,1013.00,1.30,2.69,2.69,29.70,0.28,0,13.20,0.00,80.65,1,-18,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1404353481
05/14/26 09:35:51,11.95,104.26,14.66,10.14,6.45,472.09,11.50,81.10,1013.00,1.10,2.22,2.22,25.00,0.23,0,13.20,0.00,93.55,1,-17,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1995320408
05/14/26 09:36:52,11.95,103.63,15.40,10.46,4.89,471.84,11.50,81.30,1013.00,1.14,2.41,2.51,28.70,0.26,0,13.20,0.00,77.42,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2278003561
05/14/26 09:37:53,11.95,101.81,15.63,10.66,4.93,471.65,11.50,81.10,1013.00,1.05,1.98,2.01,28.90,0.28,0,13.20,0.00,80.65,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,789892935
05/14/26 09:38:53,11.95,101.26,15.91,10.21,5.36,470.50,11.50,80.90,1013.00,1.02,1.96,1.97,28.80,0.29,0,13.20,0.00,90.32,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,235440826
05/14/26 09:39:54,11.95,97.24,14.58,10.29,3.28,469.07,11.50,81.20,1013.00,0.86,2.02,2.30,20.90,0.23,0,13.20,0.00,77.42,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1268648216
05/14/26 09:40:54,11.95,98.14,15.26,8.88,4.14,471.12,11.50,81.90,1013.00,0.83,1.93,2.03,26.80,0.29,0,13.20,0.00,87.10,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1711138354
05/14/26 09:41:49,11.95,94.98,15.56,9.29,3.99,474.09,11.50,81.80,1013.00,0.89,1.93,1.96,20.30,0.24,0,13.20,0.00,77.42,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2739933766
05/14/26 09:42:50,11.94,97.82,15.52,9.91,4.66,475.33,11.50,81.80,1013.00,0.94,1.89,2.01,24.90,0.22,0,13.20,0.00,77.42,1,-20,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,987706146
05/14/26 09:43:51,11.94,100.07,14.75,10.77,4.17,475.76,11.40,81.40,1013.00,0.82,1.78,1.86,27.40,0.27,0,13.20,0.00,77.42,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3207841264
05/14/26 09:44:51,11.93,97.75,14.55,10.17,6.99,474.83,11.40,80.80,1013.00,1.21,1.96,1.98,28.40,0.30,0,13.20,0.00,77.42,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3452653482
05/14/26 09:45:52,11.92,99.45,15.41,10.44,6.14,472.66,11.40,80.80,1013.00,1.08,1.97,1.98,26.40,0.32,0,13.20,0.00,74.19,1,-16,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1785997689
05/14/26 09:46:53,11.89,96.94,15.52,10.84,4.57,470.89,11.40,80.80,1013.00,1.09,2.05,2.23,28.40,0.28,0,13.20,0.00,77.42,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1091265561
05/14/26 09:47:52,11.86,97.02,14.84,10.14,5.74,470.75,11.40,81.30,1013.00,1.04,2.09,2.16,25.60,0.29,0,13.20,0.00,90.32,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2836672076
05/14/26 09:48:53,11.85,98.59,14.89,9.80,7.71,470.91,11.40,80.90,1013.00,1.52,2.39,2.41,26.20,0.26,0,13.20,0.00,77.42,1,-18,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2475018790
05/14/26 09:49:53,11.85,100.54,14.46,10.20,6.58,470.17,11.40,80.40,1013.00,1.22,2.11,2.12,7.80,0.21,0,13.20,0.00,93.55,1,-17,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3890861441
05/14/26 09:50:54,11.85,101.04,13.44,10.42,7.73,466.96,11.40,79.90,1013.00,1.37,2.20,2.20,3.80,0.21,0,13.20,0.00,77.42,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2012756212
05/14/26 09:51:50,11.85,100.65,13.70,10.20,8.12,464.17,11.40,80.10,1013.00,1.19,2.28,2.28,17.20,0.26,0,13.20,0.00,77.42,1,-18,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3951800971
05/14/26 09:52:50,11.85,96.24,13.57,10.63,5.31,462.99,11.40,80.60,1013.00,1.06,1.99,2.32,26.50,0.26,0,13.20,0.00,93.55,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,175431969
05/14/26 09:53:52,11.84,97.76,13.46,10.51,6.15,463.54,11.30,80.40,1013.00,1.02,1.94,2.07,27.50,0.26,0,13.20,0.00,96.77,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1666927073
05/14/26 09:54:54,11.82,95.44,14.98,10.50,6.52,463.38,11.30,79.90,1013.00,1.07,2.05,2.13,26.90,0.34,0,13.20,0.00,90.32,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,210978256
05/14/26 09:55:50,11.78,96.03,14.73,11.36,6.86,463.55,11.20,80.00,1013.00,1.02,1.69,1.81,59.80,0.34,0,13.20,0.00,80.65,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1597552525
05/14/26 09:56:51,11.76,97.98,15.74,10.67,7.21,463.65,11.10,80.10,1013.00,1.01,2.12,2.28,45.40,0.32,0,13.20,0.00,77.42,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3623089167
05/14/26 09:57:51,11.75,97.04,15.28,11.07,5.03,463.88,11.10,80.70,1013.00,1.10,2.06,2.30,33.20,0.29,0,13.20,0.00,80.65,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4233009008
05/14/26 09:58:52,11.75,98.49,16.30,11.06,4.14,464.74,11.10,80.90,1013.00,0.98,1.70,1.78,14.70,0.20,0,13.20,0.00,77.42,1,-19,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,964766851
05/14/26 09:59:54,11.75,97.52,14.93,10.51,5.29,467.20,11.10,80.90,1013.00,1.32,2.19,2.22,26.20,0.31,0,13.20,0.00,80.65,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2945707237
05/14/26 10:00:52,11.75,93.61,16.47,9.71,4.94,469.77,11.10,80.90,1013.00,1.24,2.17,2.18,20.00,0.29,0,13.20,0.00,77.42,1,-16,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2346872667
05/14/26 10:01:54,11.73,93.71,16.29,8.62,5.11,472.53,11.00,81.20,1013.00,1.40,2.47,2.48,7.30,0.24,0,13.20,0.00,80.65,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2543882034
05/14/26 10:02:55,11.68,95.01,16.35,8.90,6.33,474.78,11.00,81.10,1013.00,1.52,2.57,2.76,351.10,0.24,0,13.20,0.00,90.32,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1610119032
05/14/26 10:03:56,11.66,92.11,16.61,9.57,5.60,475.57,11.00,80.90,1014.00,1.44,2.73,2.79,10.80,0.20,0,13.20,0.00,77.42,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,905562971
05/14/26 10:04:52,11.65,93.01,15.55,9.89,6.68,475.83,11.00,80.50,1014.00,1.22,2.32,2.34,23.60,0.27,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2515009079
05/14/26 10:05:54,11.65,96.75,17.13,9.37,7.64,475.02,10.90,80.20,1014.00,1.14,2.09,2.10,26.70,0.25,0,13.20,0.00,90.32,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2995893860
05/14/26 10:06:56,11.64,96.41,14.51,9.55,6.13,473.36,10.90,80.70,1014.00,1.29,2.46,2.71,26.70,0.26,0,13.20,0.00,93.55,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,619251323
05/14/26 10:07:54,11.62,88.38,14.39,8.37,7.32,474.44,10.90,80.60,1014.00,1.34,2.61,2.71,10.20,0.23,0,13.20,0.00,77.42,1,-15,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3038090719
05/14/26 10:08:56,11.58,93.32,14.08,9.64,6.78,474.23,10.80,80.70,1014.00,1.45,2.44,2.48,6.30,0.26,0,13.20,0.00,80.65,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1450032290
05/14/26 10:09:57,11.56,92.49,14.35,10.22,6.77,472.79,10.80,80.50,1014.00,1.15,2.32,2.33,26.20,0.31,0,13.20,0.00,80.65,1,-17,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,687191217
05/14/26 10:10:57,11.55,92.94,15.50,10.99,4.97,471.63,10.70,81.20,1014.00,1.18,1.95,2.22,29.50,0.27,0,13.20,0.00,77.42,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1182546604
05/14/26 10:11:53,11.55,92.84,16.05,9.92,5.89,471.24,10.70,81.10,1014.00,1.26,2.49,2.62,27.10,0.24,0,13.20,0.00,90.32,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2569494682
05/14/26 10:12:54,11.53,93.87,17.19,9.79,7.89,470.96,10.70,80.70,1014.00,1.31,2.80,2.89,17.70,0.20,0,13.20,0.00,74.19,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1668685782
05/14/26 10:13:55,11.49,91.81,12.73,7.30,11.13,470.34,10.70,80.70,1014.00,1.49,2.54,2.86,26.80,0.28,0,13.20,0.00,206.45,1,-17,7,-3,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2176360576
05/14/26 10:14:55,11.46,90.85,12.77,9.34,8.35,469.58,10.70,80.90,1014.00,1.54,2.28,2.40,25.10,0.20,0,13.20,0.00,80.65,1,-17,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2308032368
05/14/26 10:15:56,11.46,95.64,13.74,9.94,8.41,469.20,10.60,80.50,1014.00,1.32,2.18,2.22,39.10,0.17,0,13.20,0.00,74.19,1,-18,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,213195122
05/14/26 10:16:52,11.45,94.99,14.66,9.99,8.22,468.54,10.60,80.50,1014.00,1.33,1.93,2.28,30.10,0.28,0,13.20,0.00,74.19,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1675378198
05/14/26 10:17:53,11.44,90.53,16.16,9.49,7.86,468.19,10.60,81.10,1014.00,1.32,2.10,2.21,26.90,0.21,0,13.20,0.00,80.65,1,-14,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1636622099
05/14/26 10:18:54,11.42,94.18,14.36,10.03,9.24,468.07,10.60,80.30,1014.00,1.11,2.08,2.12,50.40,0.16,0,13.20,0.00,74.19,1,-18,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3828020228
05/14/26 10:19:55,11.38,93.10,15.09,9.95,9.50,467.79,10.60,80.20,1014.00,1.04,2.14,2.15,26.80,0.19,0,13.20,0.00,77.42,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2006965484
05/14/26 10:20:53,11.36,88.26,17.40,12.31,4.62,467.87,10.50,80.80,1014.00,1.01,2.08,2.09,30.70,0.29,0,13.20,0.00,77.42,1,-14,3,2,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1626411781
05/14/26 10:21:54,11.35,88.97,15.28,10.58,5.73,468.60,10.50,81.20,1014.00,1.23,2.39,2.47,29.00,0.33,0,13.20,0.00,77.42,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,57330015
05/14/26 10:22:55,11.35,86.75,15.03,9.44,4.32,470.09,10.50,81.60,1014.00,1.38,2.49,2.52,19.50,0.22,0,13.20,0.00,80.65,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3663703731
05/14/26 10:23:57,11.35,90.62,15.58,9.79,5.63,471.44,10.50,81.30,1014.00,1.29,2.34,2.35,10.30,0.21,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1249341844
05/14/26 10:24:58,11.33,91.56,15.19,9.47,8.26,469.94,10.50,80.60,1014.00,1.11,2.07,2.21,11.20,0.21,0,13.20,0.00,93.55,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3596612533
05/14/26 10:25:54,11.28,93.90,15.88,9.63,8.81,466.90,10.50,80.70,1014.00,1.16,2.20,2.32,26.40,0.28,0,13.20,0.00,77.42,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1606235977
05/14/26 10:27:01,11.26,89.86,16.69,9.34,5.47,465.77,10.50,81.90,1014.00,1.43,2.45,2.49,27.60,0.28,0,13.20,0.00,125.81,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3239587383
05/14/26 10:27:57,11.26,83.70,15.85,9.37,4.72,468.88,10.50,82.60,1014.00,1.23,2.32,2.33,27.40,0.27,0,13.20,0.00,93.55,1,-18,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1154273852
05/14/26 10:28:58,11.25,84.33,15.09,9.42,4.60,473.12,10.50,82.50,1014.00,1.09,2.17,2.29,26.90,0.29,0,13.20,0.00,77.42,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3155350150
05/14/26 10:29:55,11.25,88.84,16.60,9.51,5.45,474.66,10.40,82.10,1014.00,1.23,1.97,2.04,26.30,0.27,0,13.20,0.00,77.42,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3763560020
05/14/26 10:30:56,11.22,88.86,14.54,9.91,5.29,474.34,10.40,82.20,1014.00,1.47,2.39,2.42,25.70,0.24,0,13.20,0.00,80.65,1,-17,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3643685364
05/14/26 10:31:58,11.18,87.97,14.10,9.33,5.85,474.20,10.40,82.20,1014.00,1.26,2.59,2.60,27.00,0.26,0,13.20,0.00,93.55,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3044658254
05/14/26 10:32:54,11.16,87.74,13.47,9.43,4.96,474.69,10.40,82.40,1014.00,1.09,2.42,2.47,27.30,0.29,0,13.20,0.00,74.19,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3335656669
05/14/26 10:33:58,11.16,84.43,14.40,10.18,4.35,475.54,10.40,82.40,1014.00,1.29,2.46,2.50,27.00,0.25,0,13.20,0.00,80.65,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,933539711
05/14/26 10:34:59,11.15,84.43,16.37,9.75,4.69,477.30,10.40,82.90,1014.00,1.46,2.45,2.52,27.40,0.28,0,13.20,0.00,77.42,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2203627901
05/14/26 10:35:55,11.13,87.33,16.19,9.70,6.65,479.14,10.30,82.60,1014.00,1.34,2.57,2.78,27.10,0.29,0,13.20,0.00,80.65,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1428557493
05/14/26 10:36:56,11.08,89.37,15.47,9.87,8.07,478.21,10.30,82.20,1014.00,1.88,2.97,3.04,27.60,0.30,0,13.20,0.00,77.42,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3039447203
05/14/26 10:37:57,11.06,89.02,15.50,10.13,6.64,475.45,10.30,82.20,1014.00,1.46,2.53,2.55,27.40,0.33,0,13.20,0.00,77.42,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1379247340
05/14/26 10:38:58,11.06,88.68,14.86,10.39,5.29,474.63,10.30,82.40,1014.00,1.42,2.43,2.49,28.00,0.28,0,13.20,0.00,77.42,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3890487074
05/14/26 10:39:59,11.05,90.16,15.56,11.33,5.64,476.13,10.20,82.90,1014.00,1.71,3.15,3.28,36.10,0.25,0,13.20,0.00,77.42,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1921835253
05/14/26 10:40:56,11.04,88.35,15.88,10.30,6.46,477.32,10.20,82.70,1014.00,1.87,2.89,2.94,29.60,0.27,0,13.20,0.00,77.42,1,-15,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1295485614
05/14/26 10:41:57,11.01,89.32,14.16,9.52,6.16,478.39,10.10,82.90,1014.00,1.95,3.27,3.38,28.30,0.35,0,13.20,0.00,109.68,1,-18,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3599836826
05/14/26 10:43:00,10.98,89.91,14.60,8.63,5.80,479.89,10.10,82.80,1014.00,1.98,3.44,3.53,12.70,0.22,0,13.20,0.00,90.32,1,-19,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2273708766
05/14/26 10:43:56,10.96,93.19,14.84,10.53,7.03,480.14,10.10,82.50,1014.00,1.99,3.20,3.23,302.90,0.14,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,422952771
05/14/26 10:44:57,10.96,93.42,15.89,11.60,6.44,476.49,10.10,82.10,1014.00,1.62,2.97,3.26,23.00,0.26,0,13.20,0.00,77.42,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2516315312
05/14/26 10:45:58,10.95,92.82,15.93,10.30,5.50,473.89,10.00,82.30,1014.00,1.66,3.04,3.21,24.30,0.26,0,13.20,0.00,77.42,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1833354672
05/14/26 10:46:56,10.94,95.74,15.57,11.78,6.51,475.12,10.00,83.20,1014.00,1.75,3.36,3.42,53.50,0.35,0,13.20,0.00,80.65,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,84675927
05/14/26 10:47:58,10.91,93.57,13.33,10.77,6.29,476.10,10.00,83.20,1014.00,1.81,3.37,3.39,26.20,0.30,0,13.20,0.00,74.19,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2879540282
